Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
Rule 95    impact_when -> MAINT
Rule 96    impact_when -> POST
Rule 97    impact_group_entries -> impact_group_entry
Rule 98    impact_group_entries -> impact_group_entries impact_group_entry
Rule 99    impact_group_entry -> NAME impact_rhs SEMI
Rule 100   impact_rhs -> EQ value
Rule 101   impact_rhs -> PLUS_EQ NUMBER
Rule 102   impact_rhs -> MINUS_EQ NUMBER
Rule 103   impact_rhs -> PLUS_RATE NUMBER
Rule 104   impact_rhs -> MINUS_RATE NUMBER
Rule 105   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 106   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 107   temporal_prop_list -> temporal_prop
Rule 108   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 109   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 110   tl_formula -> tl_imp
Rule 111   tl_imp -> tl_or
Rule 112   tl_imp -> tl_or IMPLIES tl_imp
Rule 113   tl_or -> tl_and
Rule 114   tl_or -> tl_or OR tl_and
Rule 115   tl_and -> tl_u
Rule 116   tl_and -> tl_and AND tl_u
Rule 117   tl_u -> tl_unary
Rule 118   tl_u -> tl_unary UNTIL tl_unary
Rule 119   tl_u -> tl_unary SINCE tl_unary
Rule 120   tl_unary -> NOT tl_unary
Rule 121   tl_unary -> ALWAYS tl_unary
Rule 122   tl_unary -> EVENTUALLY tl_unary
Rule 123   tl_unary -> SOFAR tl_unary
Rule 124   tl_unary -> ONCE tl_unary
Rule 125   tl_unary -> LPAREN tl_formula RPAREN
Rule 126   tl_unary -> tl_atom
Rule 127   tl_atom -> NAME cmp_op NUMBER
Rule 128   tl_atom -> NAME EQ NAME
Rule 129   tl_atom -> NAME EQ TRUE
Rule 130   tl_atom -> NAME EQ FALSE
Rule 131   cmp_op -> LT
Rule 132   cmp_op -> LE
Rule 133   cmp_op -> EQ
Rule 134   cmp_op -> GE
Rule 135   cmp_op -> GT
Rule 136   value -> STRING
Rule 137   value -> NUMBER
Rule 138   value -> TRUE
Rule 139   value -> FALSE
Rule 140   value -> NAME

Terminals, with rules where they appear

AFTER                : 65
ALWAYS               : 121
AND                  : 116
ATOMIC               : 21
BOUNDS               : 30
CLAIM                : 22
CLAIMABLE            : 23
COLON                : 17 109
COMMA                : 20 26 68
CONSTRAINTS          : 69 105
CUMUL                : 24
CUMULATIVE           : 25
DOT                  : 
DURATION             : 62
END                  : 12
END_RANGE            : 61
EQ                   : 12 18 32 34 35 81 100 128 129 130 133
EVENTUALLY           : 122
FALSE                : 35 130 139
GE                   : 134
GT                   : 135
ID_KW                : 58
IMPACTS              : 89
IMPLIES              : 112
IN                   : 82
INITIAL              : 39
INV                  : 76
LBRACE               : 3 13 39 43 69 75 76 77 89 93 105 106
LBRACKET             : 26
LE                   : 132
LPAREN               : 18 125
LT                   : 131
MAINT                : 95
MINUS_EQ             : 102
MINUS_RATE           : 104
NAME                 : 3 17 18 19 20 43 67 68 81 82 99 109 127 128 128 129 130 140
NOT                  : 120
NUMBER               : 12 26 26 32 58 59 62 63 101 102 103 104 127 137
ONCE                 : 124
OR                   : 114
PLUS_EQ              : 101
PLUS_RATE            : 103
POST                 : 77 96
PRE                  : 75 94
PRIORITY             : 59
PROP                 : 109
PROPERTIES           : 106
RATE                 : 38
RBRACE               : 3 13 39 43 69 75 76 77 89 93 105 106
RBRACKET             : 26
RPAREN               : 18 125
SEMI                 : 12 17 58 59 60 61 62 63 65 81 82 99 109
SINCE                : 119
SOFAR                : 123
START_KW             : 63
START_RANGE          : 60
STATE                : 18
STRING               : 136
TASK                 : 43
TASKNET              : 3
TIMELINES            : 13
TRUE                 : 34 129 138
UNTIL                : 118
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 37 38
claim_kw             : 36
cmp_op               : 127
con_item             : 83 84
con_list             : 82 84
constraints_block    : 53
constraints_item     : 70 71
constraints_items    : 69 71
constraints_tl_block : 10
cumul_kw             : 37
empty                : 14 27 29 31 33 40 64 66 78 88 90
end_decl             : 6
impact_group         : 91 92
impact_group_entries : 93 98
impact_group_entry   : 97 98
impact_group_list    : 89 92
impact_rhs           : 99
impact_when          : 93
impacts_block        : 87
init_bool_opt        : 21
init_opt             : 36 37 38
initial_block        : 8
inv_block            : 55 73
name_list            : 65 68
post_block           : 56 74
pre_block            : 54 72
properties_block     : 11
range                : 28 30 60 61 86
range_opt            : 36 37 38
start                : 0
state_list           : 18 20
task_after           : 52
task_body_item       : 44 45
task_body_items      : 43 45
task_def             : 9 41 42
task_duration        : 50
task_end_range       : 49
task_id              : 46
task_impacts         : 57
task_list            : 41
task_priority        : 47
task_start_opt       : 51
task_start_range     : 48
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 107 108
temporal_prop_list   : 105 106 108
timeline_decl        : 15 16
timeline_decl_list   : 13 15
timeline_kind        : 17
timelines_block      : 7
tl_and               : 113 114 116
tl_atom              : 126
tl_formula           : 109 125
tl_imp               : 110 112
tl_or                : 111 112 114
tl_u                 : 115 116
tl_unary             : 117 118 118 119 119 120 121 122 123 124
tlcon_list           : 39 75 76 77 80
tlcon_stmt           : 79 80
value                : 81 85 100

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (43) task_def -> . TASK NAME LBRACE task_body_items RBRACE
    (105) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (106) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE

    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASK            shift and go to state 17
    CONSTRAINTS     shift and go to state 18
    PROPERTIES      shift and go to state 19

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (43) task_def -> . TASK NAME LBRACE task_body_items RBRACE
    (105) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (106) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE

    RBRACE          shift and go to state 20
    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASK            shift and go to state 17
    CONSTRAINTS     shift and go to state 18
    PROPERTIES      shift and go to state 19

    tasknet_body_item              shift and go to state 21
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 22


state 15

    (13) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 23


state 16

    (39) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 24


state 17

    (43) task_def -> TASK . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 25


state 18

    (105) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 26


state 19

    (106) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 27


state 20

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 21

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 22

    (12) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 28


state 23

    (13) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (14) timeline_decl_list -> . empty
    (15) timeline_decl_list -> . timeline_decl_list timeline_decl
    (16) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 32

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 29
    empty                          shift and go to state 30
    timeline_decl                  shift and go to state 31

state 24

    (39) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (78) tlcon_list -> . empty
    (79) tlcon_list -> . tlcon_stmt
    (80) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (81) tlcon_stmt -> . NAME EQ value SEMI
    (82) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 33
    empty                          shift and go to state 34
    tlcon_stmt                     shift and go to state 35

state 25

    (43) task_def -> TASK NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 37


state 26

    (105) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (107) temporal_prop_list -> . temporal_prop
    (108) temporal_prop_list -> . temporal_prop_list temporal_prop
    (109) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 40

    temporal_prop_list             shift and go to state 38
    temporal_prop                  shift and go to state 39

state 27

    (106) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (107) temporal_prop_list -> . temporal_prop
    (108) temporal_prop_list -> . temporal_prop_list temporal_prop
    (109) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 40

    temporal_prop_list             shift and go to state 41
    temporal_prop                  shift and go to state 39

state 28

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 42


state 29

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 43
    NAME            shift and go to state 32

    timeline_decl                  shift and go to state 44

state 30

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 31

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 32

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 45


state 33

    (39) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (80) tlcon_list -> tlcon_list . tlcon_stmt
    (81) tlcon_stmt -> . NAME EQ value SEMI
    (82) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 46
    NAME            shift and go to state 36

    tlcon_stmt                     shift and go to state 47

state 34

    (78) tlcon_list -> empty .

    RBRACE          reduce using rule 78 (tlcon_list -> empty .)
    NAME            reduce using rule 78 (tlcon_list -> empty .)


state 35

    (79) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 79 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 79 (tlcon_list -> tlcon_stmt .)


state 36

    (81) tlcon_stmt -> NAME . EQ value SEMI
    (82) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 48
    IN              shift and go to state 49


state 37

    (43) task_def -> TASK NAME LBRACE . task_body_items RBRACE
    (44) task_body_items -> . task_body_item
    (45) task_body_items -> . task_body_items task_body_item
    (46) task_body_item -> . task_id
    (47) task_body_item -> . task_priority
    (48) task_body_item -> . task_start_range
    (49) task_body_item -> . task_end_range
    (50) task_body_item -> . task_duration
    (51) task_body_item -> . task_start_opt
    (52) task_body_item -> . task_after
    (53) task_body_item -> . constraints_block
    (54) task_body_item -> . pre_block
    (55) task_body_item -> . inv_block
    (56) task_body_item -> . post_block
    (57) task_body_item -> . task_impacts
    (58) task_id -> . ID_KW NUMBER SEMI
    (59) task_priority -> . PRIORITY NUMBER SEMI
    (60) task_start_range -> . START_RANGE range SEMI
    (61) task_end_range -> . END_RANGE range SEMI
    (62) task_duration -> . DURATION NUMBER SEMI
    (63) task_start_opt -> . START_KW NUMBER SEMI
    (64) task_start_opt -> . empty
    (65) task_after -> . AFTER name_list SEMI
    (69) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (75) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (76) inv_block -> . INV LBRACE tlcon_list RBRACE
    (77) post_block -> . POST LBRACE tlcon_list RBRACE
    (87) task_impacts -> . impacts_block
    (88) task_impacts -> . empty
    (1) empty -> .
    (89) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    ID_KW           shift and go to state 64
    PRIORITY        shift and go to state 65
    START_RANGE     shift and go to state 66
    END_RANGE       shift and go to state 67
    DURATION        shift and go to state 68
    START_KW        shift and go to state 69
    AFTER           shift and go to state 71
    CONSTRAINTS     shift and go to state 72
    PRE             shift and go to state 73
    INV             shift and go to state 74
    POST            shift and go to state 75
    RBRACE          reduce using rule 1 (empty -> .)
    IMPACTS         shift and go to state 77

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 50
    task_body_item                 shift and go to state 51
    task_id                        shift and go to state 52
    task_priority                  shift and go to state 53
    task_start_range               shift and go to state 54
    task_end_range                 shift and go to state 55
    task_duration                  shift and go to state 56
    task_start_opt                 shift and go to state 57
    task_after                     shift and go to state 58
    constraints_block              shift and go to state 59
    pre_block                      shift and go to state 60
    inv_block                      shift and go to state 61
    post_block                     shift and go to state 62
    task_impacts                   shift and go to state 63
    empty                          shift and go to state 70
    impacts_block                  shift and go to state 76

state 38

    (105) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list . RBRACE
    (108) temporal_prop_list -> temporal_prop_list . temporal_prop
    (109) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 78
    PROP            shift and go to state 40

    temporal_prop                  shift and go to state 79

state 39

    (107) temporal_prop_list -> temporal_prop .

    RBRACE          reduce using rule 107 (temporal_prop_list -> temporal_prop .)
    PROP            reduce using rule 107 (temporal_prop_list -> temporal_prop .)


state 40

    (109) temporal_prop -> PROP . NAME COLON tl_formula SEMI

    NAME            shift and go to state 80


state 41

    (106) properties_block -> PROPERTIES LBRACE temporal_prop_list . RBRACE
    (108) temporal_prop_list -> temporal_prop_list . temporal_prop
    (109) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 81
    PROP            shift and go to state 40

    temporal_prop                  shift and go to state 79

state 42

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 43

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
